"ID","STATUS","NAME"
2,1,"Abbeville County"
3,1,"Acadia Parish"
4,1,"Accomack County"
5,1,"Ada County"
6,1,"Adair County"
7,0,"Adams County"
8,1,"Addison County"
9,0,"Adjuntas"
10,0,"Aguadilla"
11,0,"Aibonito"
12,0,"Aiken County"
13,1,"Aitkin County"
14,1,"Alachua County"
15,1,"Alamance County"
16,0,"Alameda County"
17,1,"Alamosa County"
18,1,"Albany County"
19,1,"Albemarle County"
20,1,"Alcona County"
21,1,"Alcorn County"
22,0,"Aleutians East Borough"
23,0,"Aleutians West Census Area"
24,1,"Alexander County"
25,0,"Alexandria City"
26,1,"Alfalfa County"
27,1,"Alger County"
28,1,"Allamakee County"
29,1,"Allegan County"
30,1,"Allegany County"
31,1,"Alleghany County"
32,1,"Allegheny County"
33,0,"Allen County"
34,1,"Allen Parish"
35,0,"Allendale County"
36,1,"Alpena County"
37,1,"Alpine County"
38,1,"Amador County"
39,1,"Amelia County"
40,1,"Amherst County"
41,1,"Amite County"
42,1,"Anchorage Borough"
43,1,"Anderson County"
44,0,"Andrew County"
45,1,"Andrews County"
46,1,"Androscoggin County"
47,1,"Angelina County"
48,0,"Anne Arundel County"
49,0,"Anoka County"
50,1,"Anson County"
51,1,"Antelope County"
52,1,"Antrim County"
53,0,"Apache County"
54,1,"Appanoose County"
55,1,"Appling County"
56,1,"Appomattox County"
57,1,"Aransas County"
58,0,"Arapahoe County"
59,1,"Archer County"
60,1,"Archuleta County"
61,0,"Arecibo"
62,0,"Arenac County"
63,1,"Arkansas County"
64,0,"Arlington County"
65,1,"Armstrong County"
66,1,"Aroostook County"
67,0,"Arthur County"
68,1,"Ascension Parish"
69,0,"Ashe County"
70,1,"Ashland County"
71,1,"Ashley County"
72,1,"Ashtabula County"
73,1,"Asotin County"
74,1,"Assumption Parish"
75,1,"Atascosa County"
76,0,"Atchison County"
77,1,"Athens County"
78,1,"Atkinson County"
79,1,"Atlantic County"
80,1,"Atoka County"
81,1,"Attala County"
82,1,"Audrain County"
83,0,"Audubon County"
84,1,"Auglaize County"
85,1,"Augusta County"
86,1,"Aurora County"
87,0,"Austin County"
88,1,"Autauga County"
89,1,"Avery County"
90,1,"Avoyelles Parish"
91,0,"Baca County"
92,1,"Bacon County"
93,1,"Bailey County"
94,0,"Baker County"
95,1,"Baldwin County"
96,1,"Ballard County"
97,0,"Baltimore City"
98,1,"Baltimore County"
99,0,"Bamberg County"
100,1,"Bandera County"
101,1,"Banks County"
102,1,"Banner County"
103,1,"Bannock County"
104,1,"Baraga County"
105,1,"Barber County"
106,0,"Barbour County"
107,0,"Barceloneta"
108,1,"Barnes County"
109,1,"Barnstable County"
110,0,"Barnwell County"
111,1,"Barren County"
112,1,"Barron County"
113,0,"Barrow County"
114,0,"Barry County"
115,0,"Bartholomew County"
116,1,"Barton County"
117,1,"Bartow County"
118,1,"Bastrop County"
119,1,"Bates County"
120,1,"Bath County"
121,1,"Baxter County"
122,0,"Bay County"
123,0,"BayamÃ³n"
124,1,"Bayfield County"
125,1,"Baylor County"
126,0,"Beadle County"
127,1,"Bear Lake County"
128,1,"Beaufort County"
129,1,"Beauregard Parish"
130,0,"Beaver County"
131,1,"Beaverhead County"
132,1,"Becker County"
133,1,"Beckham County"
134,0,"Bedford City"
135,0,"Bedford County"
136,1,"Bee County"
137,1,"Belknap County"
138,1,"Bell County"
139,1,"Belmont County"
140,1,"Beltrami County"
141,1,"Ben Hill County"
142,1,"Benewah County"
143,0,"Bennett County"
144,1,"Bennington County"
145,1,"Benson County"
146,0,"Bent County"
147,1,"Benton County"
148,1,"Benzie County"
149,1,"Bergen County"
150,1,"Berkeley County"
151,0,"Berks County"
152,1,"Berkshire County"
153,1,"Bernalillo County"
154,1,"Berrien County"
155,1,"Bertie County"
156,1,"Bethel Census Area"
157,1,"Bexar County"
158,0,"Bibb County"
159,1,"Bienville Parish"
160,1,"Big Horn County"
161,1,"Big Stone County"
162,1,"Billings County"
163,1,"Bingham County"
164,1,"Black Hawk County"
165,1,"Blackford County"
166,1,"Bladen County"
167,1,"Blaine County"
168,1,"Blair County"
169,1,"Blanco County"
170,0,"Bland County"
171,0,"Bleckley County"
172,1,"Bledsoe County"
173,1,"Blount County"
174,1,"Blue Earth County"
175,1,"Boise County"
176,1,"Bolivar County"
177,1,"Bollinger County"
178,1,"Bon Homme County"
179,0,"Bond County"
180,1,"Bonner County"
181,1,"Bonneville County"
182,1,"Boone County"
183,1,"Borden County"
184,1,"Bosque County"
185,1,"Bossier Parish"
186,1,"Botetourt County"
187,1,"Bottineau County"
188,1,"Boulder County"
189,1,"Boundary County"
190,1,"Bourbon County"
191,1,"Bowie County"
192,1,"Bowman County"
193,1,"Box Butte County"
194,1,"Box Elder County"
195,1,"Boyd County"
196,1,"Boyle County"
197,1,"Bracken County"
198,0,"Bradford County"
199,1,"Bradley County"
200,1,"Branch County"
201,1,"Brantley County"
202,1,"Braxton County"
203,0,"Brazoria County"
204,1,"Brazos County"
205,1,"Breathitt County"
206,1,"Breckinridge County"
207,1,"Bremer County"
208,1,"Brevard County"
209,0,"Brewster County"
210,0,"Briscoe County"
211,0,"Bristol Bay Borough"
212,1,"Bristol City"
213,0,"Bristol County"
214,1,"Broadwater County"
215,1,"Bronx County"
216,0,"Brooke County"
217,1,"Brookings County"
218,1,"Brooks County"
219,1,"Broome County"
220,1,"Broomfield County"
221,1,"Broward County"
222,1,"Brown County"
223,0,"Brule County"
224,1,"Brunswick County"
225,1,"Bryan County"
226,0,"Buchanan County"
227,1,"Buckingham County"
228,0,"Bucks County"
229,1,"Buena Vista City"
230,1,"Buena Vista County"
231,1,"Buffalo County"
232,0,"Bullitt County"
233,1,"Bulloch County"
234,1,"Bullock County"
235,1,"Buncombe County"
236,1,"Bureau County"
237,1,"Burke County"
238,1,"Burleigh County"
239,1,"Burleson County"
240,0,"Burlington County"
241,1,"Burnet County"
242,1,"Burnett County"
243,1,"Burt County"
244,0,"Butler County"
245,0,"Butte County"
246,0,"Butts County"
247,1,"Cabarrus County"
248,1,"Cabell County"
249,1,"Cache County"
250,1,"Caddo County"
251,1,"Caddo Parish"
252,0,"Calaveras County"
253,1,"Calcasieu Parish"
254,1,"Caldwell County"
255,1,"Caldwell Parish"
256,1,"Caledonia County"
257,0,"Calhoun County"
258,1,"Callahan County"
259,1,"Callaway County"
260,1,"Calloway County"
261,1,"Calumet County"
262,0,"Calvert County"
263,1,"Camas County"
264,1,"Cambria County"
265,0,"Camden County"
266,1,"Cameron County"
267,1,"Cameron Parish"
268,1,"Camp County"
269,1,"Campbell County"
270,1,"Canadian County"
271,0,"CanÃ³vanas"
272,1,"Candler County"
273,1,"Cannon County"
274,1,"Canyon County"
275,1,"Cape Girardeau County"
276,1,"Cape May County"
277,0,"Carbon County"
278,1,"Caribou County"
279,1,"Carlisle County"
280,1,"Carlton County"
281,0,"Carolina"
282,0,"Caroline County"
283,1,"Carroll County"
284,1,"Carson City"
285,1,"Carson County"
286,0,"Carter County"
287,1,"Carteret County"
288,0,"Carver County"
289,1,"Cascade County"
290,1,"Casey County"
291,1,"Cass County"
292,1,"Cassia County"
293,0,"Castro County"
294,1,"Caswell County"
295,0,"CataÃ±o"
296,1,"Catahoula Parish"
297,1,"Catawba County"
298,1,"Catoosa County"
299,0,"Catron County"
300,0,"Cattaraugus County"
301,1,"Cavalier County"
302,1,"Cayuga County"
303,0,"Cecil County"
304,0,"Cedar County"
305,1,"Centre County"
306,1,"Cerro Gordo County"
307,1,"Chaffee County"
308,0,"Chambers County"
309,1,"Champaign County"
310,0,"Chariton County"
311,1,"Charles City"
312,1,"Charles City County"
313,0,"Charles County"
314,1,"Charles Mix County"
315,1,"Charleston County"
316,1,"Charlevoix County"
317,1,"Charlotte County"
318,1,"Charlottesville City"
319,1,"Charlton County"
320,1,"Chase County"
321,1,"Chatham County"
322,1,"Chattahoochee County"
323,1,"Chattooga County"
324,1,"Chautauqua County"
325,1,"Chaves County"
326,1,"Cheatham County"
327,1,"Cheboygan County"
328,0,"Chelan County"
329,1,"Chemung County"
330,1,"Chenango County"
331,1,"Cherokee County"
332,0,"Cherry County"
333,0,"Chesapeake City"
334,1,"Cheshire County"
335,0,"Chester County"
336,1,"Chesterfield County"
337,0,"Cheyenne County"
338,1,"Chickasaw County"
339,1,"Chicot County"
340,0,"Childress County"
341,1,"Chilton County"
342,1,"Chippewa County"
343,0,"Chisago County"
344,1,"Chittenden County"
345,1,"Choctaw County"
346,1,"Chouteau County"
347,1,"Chowan County"
348,0,"Christian County"
349,1,"Churchill County"
350,1,"Cibola County"
351,0,"Cimarron County"
352,1,"Citrus County"
353,1,"City and Borough of Juneau"
354,1,"Clackamas County"
355,1,"Claiborne County"
356,1,"Claiborne Parish"
357,1,"Clallam County"
358,0,"Clare County"
359,1,"Clarendon County"
360,1,"Clarion County"
361,1,"Clark County"
362,1,"Clarke County"
363,1,"Clatsop County"
364,0,"Clay County"
365,0,"Clayton County"
366,0,"Clear Creek County"
367,1,"Clearfield County"
368,1,"Clearwater County"
369,0,"Cleburne County"
370,1,"Clermont County"
371,1,"Cleveland County"
372,1,"Clinch County"
373,1,"Clinton County"
374,0,"Cloud County"
375,1,"Coahoma County"
376,1,"Coal County"
377,1,"CoÃ¶s County"
378,1,"Cobb County"
379,1,"Cochise County"
380,1,"Cochran County"
381,1,"Cocke County"
382,0,"Coconino County"
383,1,"Codington County"
384,1,"Coffee County"
385,1,"Coffey County"
386,1,"Coke County"
387,1,"Colbert County"
388,1,"Cole County"
389,1,"Coleman County"
390,1,"Coles County"
391,1,"Colfax County"
392,1,"Colleton County"
393,1,"Collier County"
394,0,"Collin County"
395,1,"Collingsworth County"
396,1,"Colonial Heights City"
397,1,"Colorado County"
398,1,"Colquitt County"
399,0,"Columbia County"
400,0,"Columbiana County"
401,1,"Columbus County"
402,1,"Colusa County"
403,0,"Comal County"
404,1,"Comanche County"
405,1,"Concho County"
406,1,"Concordia Parish"
407,1,"Conecuh County"
408,1,"Conejos County"
409,0,"Contra Costa County"
410,1,"Converse County"
411,1,"Conway County"
412,1,"Cook County"
413,1,"Cooke County"
414,1,"Cooper County"
415,0,"Coos County"
416,1,"Coosa County"
417,0,"Copiah County"
418,0,"Corson County"
419,1,"Cortland County"
420,1,"Coryell County"
421,1,"Coshocton County"
422,1,"Costilla County"
423,0,"Cottle County"
424,0,"Cotton County"
425,1,"Cottonwood County"
426,1,"Covington County"
427,1,"Coweta County"
428,0,"Cowley County"
429,0,"Cowlitz County"
430,0,"Craig County"
431,1,"Craighead County"
432,0,"Crane County"
433,1,"Craven County"
434,0,"Crawford County"
435,0,"Creek County"
436,1,"Crenshaw County"
437,1,"Crisp County"
438,0,"Crittenden County"
439,1,"Crockett County"
440,1,"Crook County"
441,1,"Crosby County"
442,0,"Cross County"
443,1,"Crow Wing County"
444,1,"Crowley County"
445,0,"Culberson County"
446,1,"Cullman County"
447,1,"Culpeper County"
448,1,"Cumberland County"
449,1,"Cuming County"
450,1,"Currituck County"
451,1,"Curry County"
452,1,"Custer County"
453,0,"Cuyahoga County"
454,1,"Dade County"
455,1,"Daggett County"
456,0,"Dakota County"
457,1,"Dale County"
458,1,"Dallam County"
459,0,"Dallas County"
460,1,"Dane County"
461,0,"Daniels County"
462,0,"Danville City"
463,1,"Dare County"
464,1,"Darke County"
465,1,"Darlington County"
466,1,"Dauphin County"
467,1,"Davidson County"
468,1,"Davie County"
469,1,"Daviess County"
470,1,"Davis County"
471,1,"Davison County"
472,1,"Dawes County"
473,1,"Dawson County"
474,1,"Day County"
475,0,"De Baca County"
476,0,"De Kalb County"
477,1,"De Soto Parish"
478,1,"De Witt County"
479,1,"Deaf Smith County"
480,1,"Dearborn County"
481,1,"Decatur County"
482,1,"Deer Lodge County"
483,0,"Defiance County"
484,0,"Dekalb County"
485,1,"Del Norte County"
486,0,"Delaware County"
487,1,"Delta County"
488,1,"Denali Borough"
489,1,"Dent County"
490,0,"Denton County"
491,1,"Denver County"
492,1,"Des Moines County"
493,1,"Deschutes County"
494,1,"Desha County"
495,1,"Desoto County"
496,1,"Deuel County"
497,1,"Dewey County"
498,0,"Dickens County"
499,0,"Dickenson County"
500,1,"Dickey County"
501,0,"Dickinson County"
502,1,"Dickson County"
503,1,"Dillingham Census Area"
504,1,"Dillon County"
505,1,"Dimmit County"
506,1,"Dinwiddie County"
507,1,"District of Columbia"
508,1,"Divide County"
509,1,"Dixie County"
510,1,"Dixon County"
511,0,"DoÃ±a Ana County"
512,1,"Doddridge County"
513,1,"Dodge County"
514,0,"Dolores County"
515,1,"Dona Ana County"
516,1,"Doniphan County"
517,1,"Donley County"
518,1,"Dooly County"
519,1,"Door County"
520,1,"Dorchester County"
521,1,"Dougherty County"
522,0,"Douglas County"
523,0,"Drew County"
524,1,"Dubois County"
525,1,"Dubuque County"
526,1,"Duchesne County"
527,1,"Dukes County"
528,0,"Dundy County"
529,1,"Dunklin County"
530,1,"Dunn County"
531,0,"Dupage County"
532,1,"Duplin County"
533,0,"Durham County"
534,1,"Dutchess County"
535,1,"Duval County"
536,1,"Dyer County"
537,1,"Eagle County"
538,1,"Early County"
539,1,"East Baton Rouge Parish"
540,0,"East Carroll Parish"
541,1,"East Feliciana Parish"
542,1,"Eastland County"
543,1,"Eaton County"
544,1,"Eau Claire County"
545,1,"Echols County"
546,1,"Ector County"
547,1,"Eddy County"
548,1,"Edgar County"
549,1,"Edgecombe County"
550,0,"Edgefield County"
551,1,"Edmonson County"
552,1,"Edmunds County"
553,1,"Edwards County"
554,1,"Effingham County"
555,0,"El Dorado County"
556,1,"El Paso County"
557,1,"Elbert County"
558,1,"Elk County"
559,1,"Elkhart County"
560,1,"Elko County"
561,1,"Elliott County"
562,1,"Ellis County"
563,1,"Ellsworth County"
564,1,"Elmore County"
565,1,"Emanuel County"
566,1,"Emery County"
567,1,"Emmet County"
568,0,"Emmons County"
569,1,"Emporia City"
570,1,"Erath County"
571,1,"Erie County"
572,1,"Escambia County"
573,1,"Esmeralda County"
574,0,"Essex County"
575,1,"Estill County"
576,1,"Etowah County"
577,1,"Eureka County"
578,1,"Evangeline Parish"
579,1,"Evans County"
580,1,"Fairbanks North Star Borough"
581,0,"Fairfax City"
582,0,"Fairfax County"
583,0,"Fairfield County"
584,1,"Fall River County"
585,1,"Fallon County"
586,0,"Falls Church City"
587,0,"Falls County"
588,1,"Fannin County"
589,1,"Faribault County"
590,1,"Faulk County"
591,1,"Faulkner County"
592,0,"Fauquier County"
593,1,"Fayette County"
594,1,"Fentress County"
595,1,"Fergus County"
596,1,"Ferry County"
597,0,"Fillmore County"
598,0,"Finney County"
599,1,"Fisher County"
600,1,"Flagler County"
601,1,"Flathead County"
602,1,"Fleming County"
603,1,"Florence County"
604,0,"Floyd County"
605,0,"Fluvanna County"
606,1,"Foard County"
607,0,"Fond Du Lac County"
608,0,"Ford County"
609,1,"Forest County"
610,0,"Forrest County"
611,1,"Forsyth County"
612,0,"Fort Bend County"
613,1,"Foster County"
614,1,"Fountain County"
615,1,"Franklin City"
616,0,"Franklin County"
617,1,"Franklin Parish"
618,1,"Frederick County"
619,0,"Fredericksburg City"
620,1,"Freeborn County"
621,0,"Freestone County"
622,1,"Fremont County"
623,0,"Fresno County"
624,1,"Frio County"
625,1,"Frontier County"
626,0,"Fulton County"
627,1,"Furnas County"
628,1,"Gadsden County"
629,1,"Gage County"
630,0,"Gaines County"
631,0,"Galax City"
632,1,"Gallatin County"
633,1,"Gallia County"
634,1,"Galveston County"
635,1,"Garden County"
636,0,"Garfield County"
637,1,"Garland County"
638,1,"Garrard County"
639,1,"Garrett County"
640,1,"Garvin County"
641,0,"Garza County"
642,1,"Gasconade County"
643,1,"Gaston County"
644,1,"Gates County"
645,1,"Geary County"
646,1,"Geauga County"
647,1,"Gem County"
648,1,"Genesee County"
649,0,"Geneva County"
650,1,"Gentry County"
651,1,"George County"
652,1,"Georgetown County"
653,1,"Gibson County"
654,1,"Gila County"
655,1,"Gilchrist County"
656,0,"Giles County"
657,1,"Gillespie County"
658,1,"Gilliam County"
659,0,"Gilmer County"
660,1,"Gilpin County"
661,1,"Glacier County"
662,1,"Glades County"
663,1,"Gladwin County"
664,1,"Glascock County"
665,1,"Glasscock County"
666,1,"Glenn County"
667,0,"Gloucester County"
668,1,"Glynn County"
669,1,"Gogebic County"
670,1,"Golden Valley County"
671,1,"Goliad County"
672,1,"Gonzales County"
673,1,"Goochland County"
674,0,"Goodhue County"
675,1,"Gooding County"
676,1,"Gordon County"
677,1,"Goshen County"
678,0,"Gosper County"
679,0,"Gove County"
680,1,"Grady County"
681,1,"Grafton County"
682,1,"Graham County"
683,1,"Grainger County"
684,1,"Grand County"
685,1,"Grand Forks County"
686,1,"Grand Isle County"
687,1,"Grand Traverse County"
688,0,"Granite County"
689,1,"Grant County"
690,1,"Grant Parish"
691,1,"Granville County"
692,1,"Gratiot County"
693,1,"Graves County"
694,1,"Gray County"
695,1,"Grays Harbor County"
696,0,"Grayson County"
697,0,"Greeley County"
698,0,"Green County"
699,1,"Green Lake County"
700,1,"Greenbrier County"
701,1,"Greene County"
702,1,"Greenlee County"
703,1,"Greensville County"
704,1,"Greenup County"
705,1,"Greenville County"
706,1,"Greenwood County"
707,1,"Greer County"
708,0,"Gregg County"
709,0,"Gregory County"
710,0,"Grenada County"
711,1,"Griggs County"
712,0,"Grimes County"
713,0,"Grundy County"
714,1,"Guadalupe County"
715,0,"Guaynabo"
716,1,"Guernsey County"
717,1,"Guilford County"
718,1,"Gulf County"
719,1,"Gunnison County"
720,1,"Guthrie County"
721,0,"Gwinnett County"
722,0,"Haakon County"
723,1,"Habersham County"
724,0,"Haines Borough"
725,1,"Hale County"
726,1,"Halifax County"
727,0,"Hall County"
728,1,"Hamblen County"
729,1,"Hamilton County"
730,1,"Hamlin County"
731,1,"Hampden County"
732,0,"Hampshire County"
733,1,"Hampton City"
734,0,"Hampton County"
735,1,"Hancock County"
736,0,"Hand County"
737,1,"Hanover County"
738,1,"Hansford County"
739,1,"Hanson County"
740,1,"Haralson County"
741,1,"Hardee County"
742,1,"Hardeman County"
743,0,"Hardin County"
744,0,"Harding County"
745,1,"Hardy County"
746,1,"Harford County"
747,1,"Harlan County"
748,1,"Harmon County"
749,1,"Harnett County"
750,0,"Harney County"
751,1,"Harper County"
752,0,"Harris County"
753,0,"Harrison County"
754,1,"Harrisonburg City"
755,0,"Hart County"
756,1,"Hartford County"
757,1,"Hartley County"
758,1,"Harvey County"
759,0,"Haskell County"
760,1,"Hawaii County"
761,1,"Hawkins County"
762,1,"Hayes County"
763,1,"Hays County"
764,1,"Haywood County"
765,1,"Heard County"
766,1,"Hemphill County"
767,1,"Hempstead County"
768,0,"Henderson County"
769,0,"Hendricks County"
770,1,"Hendry County"
771,1,"Hennepin County"
772,1,"Henrico County"
773,0,"Henry County"
774,1,"Herkimer County"
775,0,"Hernando County"
776,1,"Hertford County"
777,1,"Hettinger County"
778,1,"Hickman County"
779,1,"Hickory County"
780,1,"Hidalgo County"
781,1,"Highland County"
782,1,"Highlands County"
783,1,"Hill County"
784,0,"Hillsborough County"
785,1,"Hillsdale County"
786,0,"Hinds County"
787,1,"Hinsdale County"
788,0,"Hitchcock County"
789,1,"Hocking County"
790,1,"Hockley County"
791,1,"Hodgeman County"
792,1,"Hoke County"
793,0,"Holmes County"
794,0,"Holt County"
795,1,"Honolulu County"
796,1,"Hood County"
797,1,"Hood River County"
798,0,"Hooker County"
799,1,"Hoonah-Angoon Borough"
800,1,"Hopewell City"
801,0,"Hopkins County"
802,1,"Horry County"
803,1,"Hot Spring County"
804,1,"Hot Springs County"
805,1,"Houghton County"
806,0,"Houston County"
807,0,"Howard County"
808,1,"Howell County"
809,1,"Hubbard County"
810,1,"Hudson County"
811,1,"Hudspeth County"
812,1,"Huerfano County"
813,0,"Hughes County"
814,1,"Humboldt County"
815,1,"Humphreys County"
816,0,"Hunt County"
817,1,"Hunterdon County"
818,1,"Huntingdon County"
819,1,"Huntington County"
820,0,"Huron County"
821,1,"Hutchinson County"
822,1,"Hyde County"
823,1,"Iberia Parish"
824,1,"Iberville Parish"
825,1,"Ida County"
826,1,"Idaho County"
827,0,"Imperial County"
828,1,"Independence County"
829,0,"Indian River County"
830,1,"Indiana County"
831,1,"Ingham County"
832,0,"Inyo County"
833,1,"Ionia County"
834,0,"Iosco County"
835,0,"Iowa County"
836,1,"Iredell County"
837,1,"Irion County"
838,1,"Iron County"
839,1,"Iroquois County"
840,1,"Irwin County"
841,1,"Isabella County"
842,1,"Isanti County"
843,0,"Island County"
844,1,"Isle of Wight County"
845,0,"Issaquena County"
846,1,"Itasca County"
847,1,"Itawamba County"
848,1,"Izard County"
849,0,"Jack County"
850,1,"Jackson County"
851,1,"Jackson Parish"
852,1,"James City"
853,1,"James City County"
854,0,"Jasper County"
855,1,"Jay County"
856,0,"Jeff Davis County"
857,0,"Jefferson County"
858,1,"Jefferson Davis County"
859,1,"Jefferson Davis Parish"
860,1,"Jefferson Parish"
861,1,"Jenkins County"
862,0,"Jennings County"
863,1,"Jerauld County"
864,1,"Jerome County"
865,0,"Jersey County"
866,1,"Jessamine County"
867,1,"Jewell County"
868,1,"Jim Hogg County"
869,1,"Jim Wells County"
870,1,"Jo Daviess County"
871,0,"Johnson County"
872,1,"Johnston County"
873,1,"Jones County"
874,1,"Josephine County"
875,0,"Juab County"
876,0,"Judith Basin County"
877,1,"Juneau Borough"
878,1,"Juneau County"
879,1,"Juniata County"
880,1,"Kalamazoo County"
881,1,"Kalawao County"
882,1,"Kalkaska County"
883,1,"Kanabec County"
884,1,"Kanawha County"
885,0,"Kandiyohi County"
886,0,"Kane County"
887,1,"Kankakee County"
888,1,"Karnes County"
889,1,"Kauai County"
890,0,"Kaufman County"
891,0,"Kay County"
892,1,"Kearney County"
893,0,"Kearny County"
894,1,"Keith County"
895,1,"Kemper County"
896,1,"Kenai Peninsula Borough"
897,0,"Kendall County"
898,1,"Kenedy County"
899,0,"Kennebec County"
900,1,"Kenosha County"
901,0,"Kent County"
902,1,"Kenton County"
903,1,"Keokuk County"
904,0,"Kern County"
905,0,"Kerr County"
906,1,"Kershaw County"
907,0,"Ketchikan Gateway Borough"
908,1,"Kewaunee County"
909,1,"Keweenaw County"
910,0,"Keya Paha County"
911,0,"Kidder County"
912,0,"Kimball County"
913,0,"Kimble County"
914,1,"King and Queen County"
915,0,"King County"
916,0,"King George County"
917,1,"King William County"
918,1,"Kingfisher County"
919,1,"Kingman County"
920,1,"Kings County"
921,1,"Kingsbury County"
922,1,"Kinney County"
923,1,"Kiowa County"
924,0,"Kit Carson County"
925,0,"Kitsap County"
926,1,"Kittitas County"
927,1,"Kittson County"
928,1,"Klamath County"
929,1,"Kleberg County"
930,1,"Klickitat County"
931,0,"Knott County"
932,1,"Knox County"
933,1,"Kodiak Island Borough"
934,0,"Koochiching County"
935,1,"Kootenai County"
936,1,"Kosciusko County"
937,1,"Kossuth County"
938,1,"La Crosse County"
939,1,"La Paz County"
940,1,"La Plata County"
941,0,"La Porte County"
942,1,"La Salle County"
943,1,"La Salle Parish"
944,1,"Labette County"
945,1,"Lac Qui Parle County"
946,1,"Lackawanna County"
947,1,"Laclede County"
948,1,"Lafayette County"
949,1,"Lafayette Parish"
950,1,"Lafourche Parish"
951,0,"Lagrange County"
952,1,"Lake and Peninsula Borough"
953,1,"Lake County"
954,0,"Lake of the Woods County"
955,1,"Lamar County"
956,1,"Lamb County"
957,1,"Lamoille County"
958,1,"Lamoure County"
959,1,"Lampasas County"
960,0,"Lancaster County"
961,0,"Lander County"
962,0,"Lane County"
963,1,"Langlade County"
964,1,"Lanier County"
965,1,"Lapeer County"
966,0,"Laramie County"
967,1,"Larimer County"
968,0,"Larue County"
969,1,"Las Animas County"
970,1,"Lassen County"
971,1,"Latah County"
972,1,"Latimer County"
973,1,"Lauderdale County"
974,1,"Laurel County"
975,0,"Laurens County"
976,1,"Lavaca County"
977,0,"Lawrence County"
978,1,"Le Flore County"
979,1,"Le Sueur County"
980,1,"Lea County"
981,0,"Leake County"
982,0,"Leavenworth County"
983,1,"Lebanon County"
984,1,"Lee County"
